ground_truth_x, ground_truth_y, ground_truth_vx, ground_truth_vy, estimate_x, estimate_y, estimate_vx, estimate_vy, rmse_x, rmse_y, rmse_vx, rmse_vy, 
0.6,0.6,5.19994,0,0.312243,0.58034,0,0,0.287757,0.0196602,5.19994,0,
0.859997,0.600045,5.19975,0.00179686,0.779913,0.722413,6.65259,1.97674,0.211208,0.0876373,3.81773,1.3965,
1.11998,0.600225,5.19943,0.00538996,1.19545,0.535063,10.3167,-0.0105176,0.177869,0.0808428,4.29483,1.14027,
1.37996,0.600629,5.19898,0.0107781,1.03211,0.563929,4.61321,2.6006,0.232328,0.0723767,3.73094,1.62848,
1.6399,0.601347,5.19839,0.0179597,1.35877,0.703667,4.975,2.20633,0.242874,0.0792752,3.33855,1.75481,
1.89982,0.60247,5.19766,0.0269323,1.71966,0.648446,5.39616,1.08095,0.233595,0.0747625,3.04874,1.6587,
2.1597,0.604086,5.19678,0.0376932,2.03462,0.698956,5.51682,0.946256,0.221374,0.0779532,2.82518,1.57359,
2.41954,0.606284,5.19573,0.0502389,2.27665,0.698632,5.29901,0.729449,0.21315,0.0798946,2.64297,1.49142,
2.67932,0.609155,5.1945,0.0645654,2.56596,0.724785,5.35238,0.647881,0.204481,0.0846139,2.49237,1.4195,
2.93904,0.612786,5.19309,0.080668,2.8481,0.709108,5.33672,0.419564,0.196108,0.0858565,2.3649,1.35091,
3.19869,0.617267,5.19147,0.0985415,3.09645,0.716524,5.30674,0.385493,0.189506,0.08716,2.25511,1.29095,
3.45825,0.622685,5.18963,0.11818,3.39229,0.644275,5.33376,0.00783766,0.182434,0.0836817,2.15951,1.2364,
3.71772,0.62913,5.18754,0.139576,3.70716,0.578325,5.43076,-0.26584,0.175302,0.0816243,2.07589,1.1932,
3.97708,0.636689,5.18519,0.162724,3.98896,0.594126,5.47848,-0.161551,0.168955,0.0794735,2.00191,1.15306,
4.23632,0.645449,5.18256,0.187614,4.27109,0.583745,5.49282,-0.172863,0.163473,0.0784142,1.93569,1.11784,
4.49542,0.655498,5.17962,0.214238,4.5282,0.601625,5.34028,-0.0921347,0.158494,0.0771095,1.87465,1.08506,
4.75437,0.666921,5.17634,0.242587,4.71591,0.675072,5.19702,0.191231,0.154044,0.0748334,1.81868,1.05273,
5.01315,0.679804,5.1727,0.272649,4.96798,0.671294,5.04539,0.130769,0.150082,0.0727526,1.7677,1.02362,
5.27175,0.694234,5.16867,0.304413,5.27045,0.666184,5.13521,0.0820324,0.146079,0.071104,1.72057,0.997622,
5.53013,0.710295,5.16422,0.337868,5.53204,0.67154,5.27133,0.0994464,0.142381,0.0698433,1.67717,0.973822,
5.78828,0.728072,5.15932,0.372999,5.83254,0.682266,5.33644,0.110531,0.139285,0.0688891,1.63721,0.952077,
6.04618,0.747647,5.15393,0.409793,6.07232,0.624862,5.13026,-0.097992,0.136197,0.0722168,1.59958,0.936466,
6.30379,0.769103,5.14803,0.448233,6.32649,0.71538,5.11591,0.194783,0.133287,0.0715122,1.56443,0.917405,
6.5611,0.792523,5.14157,0.488305,6.57681,0.744203,5.06476,0.249697,0.13052,0.070698,1.53157,0.899409,
6.81808,0.817988,5.13452,0.52999,6.82284,0.744436,5.05309,0.214011,0.127887,0.0708143,1.50072,0.8835,
7.07469,0.845578,5.12685,0.573269,7.06415,0.730171,4.8782,0.12461,0.12542,0.0730346,1.47238,0.8708,
7.3309,0.875373,5.11851,0.618123,7.27681,0.808519,4.81423,0.342227,0.123515,0.072815,1.44604,0.85617,
7.58668,0.907449,5.10946,0.664531,7.57715,0.822484,5.15903,0.350038,0.121303,0.0732837,1.42002,0.842841,
7.84199,0.941886,5.09966,0.712469,7.83225,0.801356,5.15813,0.237829,0.119207,0.0765917,1.39536,0.832858,
8.0968,0.978759,5.08907,0.761915,8.08009,0.818376,4.97765,0.238273,0.117243,0.0807971,1.37206,0.824422,
8.35106,1.01814,5.07766,0.812843,8.3156,0.834994,4.95297,0.253549,0.115512,0.0860211,1.34993,0.817213,
8.60472,1.06011,5.06537,0.865226,8.58966,0.92518,5.23507,0.498549,0.113724,0.087962,1.32901,0.80695,
8.85775,1.10473,5.05216,0.919037,8.83257,0.985378,5.19765,0.601561,0.112074,0.089076,1.30897,0.796549,
9.1101,1.15208,5.03798,0.974245,9.12498,1.02382,5.2447,0.620209,0.110443,0.0904711,1.29006,0.787093,
9.36172,1.20223,5.0228,1.03082,9.36589,1.05535,5.20593,0.624352,0.108856,0.0925611,1.27187,0.778804,
9.61255,1.25524,5.00656,1.08873,9.64723,1.12928,5.25582,0.745225,0.107489,0.0936496,1.25477,0.770042,
9.86254,1.31118,4.98922,1.14794,9.9269,1.26203,5.2754,1.01115,0.106553,0.0927282,1.23859,0.759898,
10.1117,1.37011,4.97074,1.20841,10.1723,1.34414,5.01771,1.07333,0.1056,0.0915969,1.22221,0.750152,
10.3598,1.4321,4.95106,1.2701,10.3932,1.4237,4.95965,1.14951,0.104375,0.0904249,1.20644,0.740724,
10.6069,1.49721,4.93014,1.33298,10.6232,1.49403,4.72569,1.15921,0.103094,0.0892889,1.1917,0.731923,
10.853,1.56549,4.90794,1.39701,10.841,1.51955,4.69687,1.07223,0.101846,0.0884846,1.17754,0.724719,
11.0979,1.637,4.8844,1.46213,11.1124,1.56198,4.88905,1.05382,0.100651,0.0881879,1.16344,0.718806,
11.3416,1.71179,4.85948,1.52832,11.3948,1.60813,4.95939,1.03039,0.0998046,0.0885785,1.14993,0.714445,
11.584,1.78992,4.83313,1.59551,11.6263,1.64921,4.86316,0.993818,0.0988692,0.0900991,1.1368,0.712081,
11.8251,1.87144,4.80531,1.66366,11.853,1.71884,4.83032,1.05068,0.0978532,0.0919509,1.1241,0.710029,
12.0647,1.95639,4.77598,1.73273,12.1137,1.80258,4.99073,1.15404,0.0970527,0.093731,1.11227,0.707433,
12.3029,2.04482,4.74508,1.80265,12.3589,1.83318,4.98675,1.08066,0.0963616,0.0977324,1.10094,0.707746,
12.5394,2.13677,4.71257,1.87338,12.6185,1.8819,5.09365,1.07794,0.0960336,0.10347,1.0908,0.709683,
12.7743,2.23227,4.67842,1.94485,12.819,2.03381,4.98023,1.35171,0.0952623,0.10626,1.08047,0.707497,
13.0075,2.33137,4.64258,2.01701,13.0899,2.14095,5.12905,1.47647,0.0950228,0.108585,1.07182,0.704546,
13.2388,2.43409,4.605,2.08981,13.2968,2.29544,5.02548,1.70186,0.0944363,0.109253,1.06289,0.699716,
13.4682,2.54047,4.56565,2.16317,13.4717,2.42145,4.61151,1.7769,0.0935251,0.109449,1.05264,0.695022,
13.6955,2.65053,4.52448,2.23703,13.7205,2.54837,4.63803,1.87673,0.092702,0.109316,1.04278,0.690211,
13.9208,2.7643,4.48147,2.31134,13.9416,2.6467,4.58113,1.88359,0.0918833,0.109475,1.03317,0.686264,
14.1439,2.88179,4.43656,2.38601,14.1694,2.81494,4.5643,2.08247,0.0911093,0.108849,1.02388,0.681227,
14.3646,3.00303,4.38974,2.46099,14.423,2.92158,4.73886,2.11207,0.0906284,0.108421,1.01577,0.676725,
14.583,3.12802,4.34097,2.5362,14.6314,2.99059,4.69396,2.01926,0.0900587,0.108996,1.0079,0.674248,
14.7989,3.25679,4.29021,2.61157,14.8655,3.13917,4.73838,2.16036,0.0897064,0.109151,1.00091,0.671031,
15.0122,3.38932,4.23744,2.68703,15.0776,3.34855,4.6712,2.43489,0.0893498,0.108352,0.993994,0.666129,
15.2228,3.52563,4.18263,2.76249,15.2903,3.4953,4.46156,2.46692,0.0890291,0.107517,0.986333,0.661656,
15.4306,3.66572,4.12575,2.83789,15.5049,3.69765,4.42786,2.67816,0.0888063,0.10671,0.97898,0.656529,
15.6355,3.80957,4.06678,2.91315,15.7189,3.80916,4.36549,2.60561,0.0887205,0.105846,0.971793,0.652383,
15.8375,3.95719,4.00571,2.98817,15.9409,3.96052,4.36739,2.66055,0.0889737,0.105004,0.965126,0.6485,
16.0363,4.10854,3.94251,3.0629,16.1413,4.09001,4.15297,2.60678,0.0892461,0.104206,0.957918,0.645935,
16.2319,4.26363,3.87716,3.13723,16.3334,4.30595,4.10266,2.83538,0.0894486,0.103534,0.950932,0.642039,
16.4242,4.42242,3.80966,3.21109,16.549,4.4497,4.12795,2.84016,0.0900895,0.102802,0.944513,0.63879,
